County Name,%Covid Death Rate,Tiers,Population Density,Population,Persons 65 years and older,% Male,% Female,% Minority Population,Median Household Income,County Area
Banner,0.00,low,0.90,745.00,24.00,48.50,51.50,2.40,51750.00,746.11
Camas ID,0.00,low,1.00,117.00,24.40,51.10,48.90,5.60,39688.00,1079.00
Calhoun GA,0.24,low,25.80,14105.00,18.90,54.00,46.00,17.30,38568.00,574.00
Calhoun WV,0.25,low,27.30,7109.00,25.60,50.10,49.90,2.00,38382.00,281.00
Cache UT,0.31,low,96.70,128289.00,9.80,50.00,50.00,7.10,59038.00,1173.00
Albany WY,0.38,low,8.50,38880.00,12.20,51.80,48.20,9.70,49322.00,4273.84
Alleghany NC,0.45,low,47.50,11137.00,17.00,49.60,50.40,4.60,37830.00,235.06
Aleutians West Census Borough AK,0.47,low,1.30,5634.00,7.40,76.00,34.00,66.10,87466.00,4390.28
Bear Lake,0.48,low,6.10,6125.00,20.70,50.10,49.80,3.50,54167.00,974.79
Anchorage Municipality of AK,0.58,low,171.20,288000.00,11.70,50.90,49.10,36.20,84928.00,1704.68
Alfalfa OK,0.61,low,6.50,5702.00,20.30,59.70,40.30,12.60,61852.00,866.46
Caledonia VA,0.65,low,48.10,29993.00,22.10,49.90,50.10,3.90,505663.00,658.00
Benton OR,0.65,low,126.60,93053.00,16.80,50.10,49.90,20.20,62077.00,675.94
Calhoun AK,0.67,low,8.50,5189.00,0.67,50.50,49.50,24.40,46417.00,632.00
Bennington VT,0.73,low,373.10,14964.00,21.50,47.10,52.90,8.70,50892.00,42.25
Adair MO,0.77,low,45.10,25343.00,15.10,48.00,52.00,8.50,41929.00,567.32
Calumet WI,0.78,low,153.90,50089.00,15.70,50.40,49.60,5.30,75814.00,44.10
Camden NC,0.86,low,196.10,10867.00,16.70,48.60,51.40,29.40,64572.00,1.59
Cabo-Rojo Municipality Puerto Rico,0.89,low,4160.90,50917.00,25.40,47.30,52.70,69.60,20578.00,1774.40
Ada ID,0.90,low,372.80,481587.00,14.90,50.10,49.90,8.90,66293.00,1052.80
Campbell KT,0.90,low,597.00,92584.00,16.10,49.10,50.90,6.00,63050.00,159.00
Calhoun IO,0.91,low,17.00,9668.00,23.50,51.90,48.10,4.30,52323.00,572.00
Beaver - Utah,0.93,low,2.60,6710.00,14.10,50.80,49.20,16.20,55221.00,2589.88
Callaway MS,0.93,low,53.10,44743.00,16.70,51.20,48.80,8.30,56938.00,847.00
Calhoun TX,0.99,low,42.20,21290.00,18.70,48.70,51.30,10.70,58776.00,1033.00
Andrew MO,1.01,low,40.00,17712.00,19.40,49.50,50.50,3.70,58772.00,432.70
Androscoggin ME,1.04,low,230.20,108277.00,18.20,49.00,51.00,8.30,53509.00,467.93
Bastrop,1.05,low,83.50,88723.00,15.60,50.80,49.20,12.50,64597.00,888.15
Cameron Parish LA,1.07,low,5.30,6973.00,17.00,49.40,50.60,6.80,53423.00,1937.00
Anoka MN,1.08,low,782.10,356921.00,14.50,50.00,50.00,16.20,82175.00,423.10
Alachua FL,1.10,low,282.70,269403.00,14.60,48.20,51.80,30.10,49689.00,875.02
Berkeley WV,1.11,low,324.40,119171.00,15.00,49.70,50.30,16.40,62515.00,321.14
Camden GA ,1.12,low,82.40,54666.00,14.20,51.40,48.60,25.00,56951.00,782.00
Calhoun IL,1.12,low,20.00,4739.00,24.10,50.30,49.70,1.70,63009.00,284.00
Adams IA,1.15,low,101.40,35777.00,15.90,50.00,50.00,2.20,52504.00,339.03
Adams ID,1.16,low,2.90,4294.00,29.90,51.40,48.60,5.70,48856.00,1363.06
Caldwell NC,1.16,low,176.10,82178.00,20.40,49.50,50.50,8.50,44511.00,474.00
Barry - Michigan,1.17,low,107.00,61550.00,18.90,50.40,49.60,3.40,64490.00,553.09
Adams CO,1.17,low,378.20,517421.00,10.70,50.60,49.40,14.30,71202.00,1167.65
Alexandria City VA,1.17,low,9314.30,159428.00,11.30,48.20,51.80,37.80,100939.00,15.03
Beaufort - South Carolina,1.20,mid,281.50,192122.00,28.00,49.00,51.00,21.80,68377.00,576.28
Benton WA,1.23,mid,103.00,204390.00,15.40,50.10,49.90,30.60,69023.00,1700.38
Baca,1.23,mid,1.50,3581.00,24.40,50.20,49.80,6.40,35878.00,2554.97
Bannock,1.25,mid,74.50,87808.00,14.70,49.70,50.30,9.40,51734.00,1111.99
Amador CA,1.26,mid,64.10,39752.00,27.50,44.40,45.60,10.40,62772.00,594.58
Beaver - Oklahoma,1.26,mid,3.10,5311.00,19.80,50.50,49.50,30.50,52349.00,1814.67
Benewah ID,1.29,mid,12.00,9298.00,22.80,51.40,48.60,15.40,47556.00,776.62
Beaverhead,1.29,mid,1.70,9453.00,22.30,51.20,48.80,10.50,43201.00,5541.62
Cabarus NC,1.32,mid,492.10,178121.00,13.40,48.20,51.80,27.80,67328.00,364.00
Amherst VA,1.32,mid,68.30,31605.00,21.60,48.60,51.40,23.10,52888.00,479.93
Barton - Missouri,1.33,mid,21.00,11754.00,21.20,49.10,50.90,5.50,44125.00,591.92
Adair OK,1.34,mid,39.60,22194.00,15.80,50.00,50.00,57.90,34695.00,573.48
Beadle,1.35,mid,13.80,18453.00,17.80,50.60,49.40,15.80,52313.00,1258.00
Alger MI,1.35,mid,10.50,9108.00,26.30,55.30,44.70,15.30,45570.00,915.07
Alameda CA,1.35,mid,2043.60,1671329.00,14.30,49.30,50.70,50.70,99406.00,739.02
Benton AR,1.35,mid,1379.40,36820.00,15.00,47.50,52.50,17.00,59029.00,22.40
Calloway KT,1.36,mid,96.60,37190.00,17.50,48.60,51.40,7.90,42273.00,411.00
Benton IN,1.37,mid,21.80,8748.00,18.00,49.50,50.10,7.90,49488.00,406.42
Baldwin - Alabama,1.39,mid,114.60,223234.00,21.00,48.50,51.50,12.60,58320.00,1589.78
Barron ,1.40,mid,53.20,45244.00,22.50,50.00,50.00,4.70,52703.00,862.71
Bent CO,1.42,mid,4.30,5577.00,18.90,64.40,35.60,43.00,30900.00,1512.86
Allegan MI,1.44,mid,135.00,1180811.00,23.80,50.00,50.00,5.10,62965.00,825.23
Albany NY,1.44,mid,581.90,305506.00,17.40,48.40,51.60,24.20,66252.00,522.80
Bedford - Tennessee,1.44,mid,95.10,49713.00,15.20,49.30,50.70,23.90,50415.00,473.64
Barry - Missouri,1.46,mid,45.70,35789.00,21.00,50.30,49.70,6.60,44403.00,778.25
Campbell TN,1.46,mid,84.80,39842.00,21.00,49.10,50.90,10.50,39803.00,498.00
Becker,1.46,mid,24.70,34423.00,21.10,49.90,50.10,13.90,60284.00,1315.20
Adams IN,1.48,mid,78.50,65435.00,20.70,49.30,50.70,7.20,52993.00,855.20
Alamance NC,1.50,mid,356.50,169509.00,17.10,47.50,52.50,26.40,49688.00,423.94
Anne Arundel MD,1.51,mid,1295.90,579234.00,15.00,49.50,50.50,26.40,100798.00,414.90
Allen Kan.,1.52,mid,26.70,12369.00,21.00,49.20,50.80,7.50,45333.00,500.30
Beltrami MN,1.54,mid,17.70,47188.00,16.50,49.90,50.10,28.30,49160.00,2504.94
Bayfield,1.55,mid,10.20,15008.00,28.20,50.80,49.20,14.60,56096.00,1477.86
Allendale SC,1.56,mid,25.50,8668.00,20.90,52.00,48.00,75.10,27185.00,408.09
Abbeville SC,1.57,mid,51.80,24527.00,22.40,48.40,51.60,29.80,38741.00,490.48
Baker - Florida,1.59,mid,46.30,29210.00,14.10,52.60,47.40,17.30,63275.00,585.23
Barber,1.59,mid,4.30,4427.00,23.10,51.30,48.70,4.80,50174.00,1134.07
Accomack VA,1.59,mid,73.80,32316.00,15.80,48.70,51.30,32.20,46073.00,449.50
Baker - Oregon,1.61,mid,5.30,16124.00,26.50,51.00,49.00,6.30,45998.00,3068.36
Barrow,1.62,mid,432.70,83240.00,12.70,49.10,50.90,20.00,62345.00,160.31
Bedford - Virginia,1.67,mid,91.20,78997.00,21.80,49.20,50.80,12.40,64199.00,753.02
Benton MN,1.67,mid,98.20,40889.00,14.30,50.00,50.00,11.40,57715.00,408.30
Allen IN,1.68,mid,540.60,379299.00,14.90,48.90,51.10,20.40,54857.00,657.31
Bell TX,1.74,mid,295.20,362924.00,11.20,49.70,50.30,55.40,54884.00,1051.02
Caldwell MS,1.74,mid,22.10,9020.00,20.10,50.80,49.20,4.00,49839.00,430.00
Caldwell KT,1.77,mid,37.70,12747.00,21.30,48.50,51.50,7.70,44775.00,348.00
Bay - Florida,1.80,mid,222.60,174705.00,18.60,49.60,50.40,17.80,54316.00,758.46
Calhoun MS,1.80,mid,25.50,14361.00,19.50,48.10,51.90,30.30,37263.00,588.00
Bell KY,1.81,mid,79.90,26032.00,19.70,49.00,51.00,6.00,26272.00,359.00
Benson ND,1.81,mid,4.80,6832.00,14.40,50.90,49.10,59.50,47667.00,1388.71
Benton MO,1.88,mid,27.10,19443.00,31.20,50.10,49.90,5.50,40249.00,704.06
Alexander NC,1.88,mid,143.10,37497.00,20.40,51.00,49.00,9.20,48756.00,259.99
Barton - Kansas,1.91,mid,30.90,25779.00,19.90,49.50,50.50,5.10,49723.00,895.40
Calcasieu Parish LA,1.93,mid,181.20,203436.00,15.20,48.90,51.10,29.90,51148.00,1094.00
Bartholomew,1.96,mid,188.70,83779.00,16.50,50.30,49.70,13.10,63431.00,406.91
Allegheny PA,1.97,mid,1675.60,1216045.00,19.30,48.40,51.60,20.10,61043.00,730.08
Camden MS,1.99,mid,67.10,46305.00,28.90,49.60,50.40,3.60,53478.00,0.45
Beckham,1.99,mid,24.50,21859.00,14.70,53.50,46.50,25.00,50721.00,901.81
Anderson TN,1.99,mid,222.80,76978.00,20.30,48.70,51.30,8.40,50392.00,337.16
Calvert MD,2.02,mid,416.30,92525.00,15.50,49.60,50.40,19.00,109313.00,345.00
Bandera,2.02,mid,25.90,23112.00,27.90,49.60,50.40,4.70,58661.00,790.96
Bee TX,2.07,mid,36.20,32565.00,12.60,61.90,39.10,69.20,44578.00,880.24
Bartow,2.08,mid,217.90,107738.00,14.40,49.30,50.70,15.10,57423.00,459.54
Benton IA,2.09,mid,36.40,25645.00,19.00,50.00,50.00,3.90,67729.00,716.27
Allen KY,2.12,mid,58.00,21135.00,18.10,49.60,50.40,3.30,44036.00,344.34
Beaufort - North Carolina,2.13,mid,57.70,46994.00,24.60,47.50,52.50,28.00,45212.00,827.19
Alamosa CO,2.13,mid,21.40,16233.00,13.90,49.90,50.10,12.50,37515.00,722.64
Anderson TX,2.14,mid,55.00,57735.00,15.00,61.40,38.60,25.50,43445.00,1062.60
Alcorn MS,2.15,mid,92.60,36953.00,18.80,48.70,51.30,14.50,42086.00,400.04
Calhoun MI,2.18,mid,192.80,134159.00,18.20,49.00,51.00,18.60,48607.00,718.00
Anderson Kan.,2.18,mid,14.00,7858.00,21.50,49.70,50.30,4.00,50213.00,579.65
Bailey,2.19,mid,8.70,7000.00,14.80,50.20,49.80,7.90,52273.00,826.80
Barnwell,2.19,mid,41.20,20866.00,18.90,47.90,51.10,47.30,35803.00,548.39
Bates,2.20,mid,20.40,16172.00,19.60,49.80,50.20,4.40,47625.00,836.69
Calhoun AL,2.21,mid,195.70,113605.00,18.10,48.00,52.00,24.90,47255.00,612.00
Barbour - West Virginia,2.24,mid,48.60,16441.00,20.70,48.90,51.10,3.50,38456.00,341.06
Barren,2.24,mid,86.50,44249.00,18.00,48.40,51.60,7.40,41459.00,487.54
Barnes,2.25,mid,7.40,10415.00,23.20,50.40,49.60,5.80,58365.00,1491.55
Bath - Kentucky,2.26,mid,41.60,12500.00,17.00,49.40,50.60,3.70,44898.00,278.79
Beauregard Parish,2.28,mid,30.80,37497.00,15.90,51.00,49.00,19.50,53209.00,1157.34
Bennet SD,2.29,mid,2.90,3365.00,13.30,49.30,50.70,67.50,47500.00,1184.71
Banks,2.31,mid,79.30,19234.00,17.70,50.80,49.20,6.20,47811.00,232.09
Allen OH,2.34,mid,264.20,102351.00,18.10,50.50,49.50,16.80,53131.00,402.50
Ballard,2.36,mid,33.40,7888.00,21.90,49.70,50.30,6.80,45048.00,246.66
Baltimore City,2.36,mid,7671.00,593490.00,14.50,46.90,53.10,68.20,50379.00,80.94
Benton MS,2.37,mid,21.50,8259.00,19.00,49.40,50.60,39.90,36258.00,406.62
Camden NJ,2.38,mid,2321.50,506471.00,16.10,48.30,51.70,31.00,70451.00,10.34
Belknap NH,2.38,mid,150.10,61303.00,22.80,49.40,50.60,5.20,69447.00,400.23
Benton TN,2.39,mid,41.80,16160.00,23.90,48.90,51.10,7.70,37512.00,394.14
Caddo OK,2.39,mid,23.20,28762.00,16.90,52.80,47.20,35.40,46592.00,2.55
Cabell WV,2.40,mid,342.80,96295.00,19.40,48.80,51.20,8.70,40028.00,288.00
Allegany NY,2.43,mid,47.60,46091.00,20.10,50.80,49.20,4.40,48412.00,1029.31
Caldwell Parish LA,2.45,mid,19.10,9918.00,18.10,51.40,48.60,18.20,37691.00,541.00
Barbour - Alabama,2.48,mid,31.00,24686.00,19.70,52.90,47.10,50.80,32525.00,884.88
Beaver - Pennsylvania,2.49,mid,392.30,163929.00,22.00,48.60,51.40,10.90,57807.00,434.71
Andrews TX,2.52,mid,9.90,18705.00,9.80,51.20,48.80,5.70,76158.00,1500.71
Calaveras CA,2.55,mid,44.70,45905.00,28.00,49.80,50.20,9.00,63158.00,1037.00
Baltimore,2.55,mid,1345.00,827370.00,17.60,47.30,52.70,39.80,76866.00,598.30
Adams MS,2.62,mid,9.50,3602.00,23.70,49.90,50.10,2.60,49255.00,423.44
Baxter,2.65,mid,74.90,41932.00,31.10,48.50,51.50,3.50,42260.00,554.28
Aitkin MN,2.66,mid,8.90,15886.00,33.80,50.50,49.50,5.20,49351.00,1821.66
Adair KY,2.71,mid,46.00,19202.00,19.20,49.80,50.20,5.20,38021.00,405.28
Caddo Parish LA,2.73,mid,290.20,240204.00,17.70,47.30,52.70,53.50,41797.00,2430.00
Bergen NJ,2.73,mid,3884.50,932202.00,17.70,48.60,51.40,44.90,101144.00,233.01
Calhoun SC,2.75,mid,39.80,14553.00,23.90,48.00,52.00,42.50,46339.00,392.00
Benzie MI,2.79,mid,54.80,17766.00,27.00,49.90,50.10,6.30,57974.00,319.70
Alpena MI,2.79,mid,51.80,28405.00,23.90,49.40,50.60,3.20,43363.00,571.86
Acadia Parish LA,2.80,mid,94.30,62045.00,15.80,48.90,51.10,20.30,43396.00,655.12
Allen Parish LA,2.81,mid,33.80,25627.00,15.20,56.50,43.50,28.60,46446.00,761.85
Cameron PA,2.85,mid,12.80,4447.00,28.10,50.00,50.00,3.50,41165.00,398.00
Belmont OH,2.89,mid,132.30,67006.00,21.40,51.10,48.90,7.60,50904.00,532.13
Cambria PA,2.97,mid,208.70,130192.00,23.70,49.30,50.70,6.10,46659.00,694.00
Bedford - Pennsylvania,2.99,mid,49.20,47888.00,23.40,49.70,50.30,3.30,50509.00,1012.30
Allegany MD,2.99,mid,177.00,70416.00,17.30,52.10,47.90,11.80,45893.00,424.16
Campbell SD,3.01,high,2.00,1376.00,29.30,51.70,48.30,3.00,54449.00,771.00
Bacon,3.02,high,42.90,11164.00,16.80,48.90,51.10,19.30,37519.00,258.58
Bay - Michigan,3.13,high,243.70,103.13,21.00,49.10,50.90,5.40,48819.00,442.30
Angelina TX,3.24,high,108.80,86715.00,16.60,48.80,51.20,19.00,50453.00,797.78
Bamberg,3.29,high,40.60,14066.00,22.40,47.90,52.10,62.40,31422.00,393.37
Barnstable,3.33,high,548.30,212990.00,31.40,47.80,52.20,7.80,74336.00,393.72
Camp TX,3.34,high,63.30,13094.00,19.00,48.60,51.40,23.40,48207.00,203.00
Allamakee IA,3.34,high,22.40,13687.00,23.50,51.00,49.00,3.90,52216.00,639.08
Callahan TX,3.36,high,15.10,13943.00,21.20,49.60,50.40,5.30,48651.00,901.30
Amite MS,3.47,high,18.00,12297.00,24.10,48.30,51.70,41.40,33891.00,730.10
Baldwin - Georgia,3.47,high,177.30,44890.00,16.50,50.70,49.30,46.00,43672.00,257.84
Cameron Tx,3.54,high,456.00,423163.00,13.80,48.80,51.20,2.90,38758.00,5.24
Calhoun FL,3.54,high,1048.20,17271.00,13.10,46.90,53.10,21.20,35761.00,16.09
Alleghany VA,3.57,high,36.50,14860.00,25.50,48.90,51.10,7.20,46763.00,445.46
Adair IA,3.57,high,13.50,7152.00,23.00,49.80,50.20,2.60,53363.00,569.27
Amelia VA,3.80,high,35.70,13145.00,20.10,49.30,50.70,23.50,57946.00,355.27
Bath - Virginia,3.99,high,8.90,4147.00,28.00,50.60,49.40,7.10,49738.00,529.16
Baylor,4.29,high,4.30,3509.00,24.10,48.60,51.40,7.00,40739.00,867.48
Baraga,4.74,high,9.90,8209.00,22.70,55.10,44.90,27.30,46065.00,898.26
Ben Hill GA,5.52,high,70.50,17634.00,17.90,47.20,52.80,45.20,32229.00,250.12
Baker - Georgia,5.59,high,10.10,3038.00,23.70,49.20,50.80,47.10,32917.00,341.94
Caldwell TX,5.77,high,69.80,43664.00,14.90,50.50,49.50,11.20,54152.00,547.00